p0,p1,y,id
0.9790070974792735,0.020992902520726497,0.0,25788478
0.9792750432073954,0.020724956792604558,0.0,25086927
0.9794922855626412,0.020507714437358864,0.0,18219888
0.9803828488339414,0.01961715116605836,0.0,22547158
0.9790070974792735,0.020992902520726497,0.0,18845006
0.9803747577755285,0.019625242224471363,0.0,25253624
0.9800039482447643,0.019996051755235757,0.0,24347182
0.9778256872127989,0.022174312787201108,0.0,21348057
0.9790070974792735,0.020992902520726497,0.0,12519560
0.9790141033539165,0.020985896646083642,0.0,18790176
0.9790029410051441,0.02099705899485598,0.0,20338816
0.9797545029027661,0.02024549709723386,0.0,23877421
0.979862273058756,0.02013772694124397,0.0,23115667
0.9797704204389135,0.02022957956108653,0.0,28484764
0.9790070974792735,0.020992902520726497,0.0,23865009
0.97934020462478,0.020659795375219923,0.0,20833175
0.980309513462757,0.019690486537243094,0.0,26543262
0.9782552831284788,0.021744716871521127,0.0,16962323
0.9792148137314926,0.020785186268507443,0.0,19851551
0.9790070974792735,0.020992902520726497,0.0,24109192
0.9796187250804345,0.020381274919565578,0.0,20746956
0.9790070974792735,0.020992902520726497,0.0,24707799
0.978392675546295,0.021607324453705064,0.0,15861565
0.9787291480786442,0.021270851921355645,0.0,20674390
0.9794118990113012,0.020588100988698746,0.0,24062689
0.9785903027933696,0.02140969720663037,0.0,28552010
0.9793803275760501,0.020619672423950016,0.0,25356325
0.9794646182686706,0.020535381731329468,0.0,20361318
0.9790070974792735,0.020992902520726497,0.0,18083559
0.9793358868928498,0.020664113107150286,0.0,14859681
0.9801115457448778,0.01988845425512225,0.0,21916993
0.979799438619629,0.020200561380371025,0.0,14672096
0.9802695524831783,0.019730447516821653,0.0,20267776
0.9781826197672618,0.021817380232738267,0.0,22840458
0.9800099084763875,0.01999009152361262,0.0,19013542
0.9786245656301237,0.021375434369876403,0.0,18652504
0.979483996322055,0.020516003677944903,0.0,25868677
0.9790070974792735,0.020992902520726497,0.0,25953634
0.9790070974792735,0.020992902520726497,0.0,26861186
0.9790868682781744,0.020913131721825656,0.0,26337425
0.9790070974792735,0.020992902520726497,0.0,25391601
0.9790468965537441,0.020953103446255877,0.0,18491167
0.9790070974792735,0.020992902520726497,0.0,25536567
0.9792595365028989,0.020740463497101007,0.0,16815005
0.9791077259818549,0.020892274018145078,0.0,14743301
0.9791435396227774,0.020856460377222653,0.0,19057589
0.9790070974792735,0.020992902520726497,0.0,21626847
0.9790070974792735,0.020992902520726497,0.0,19178106
0.9798917564365209,0.020108243563478984,0.0,24311391
0.9792755083635082,0.020724491636491885,0.0,21423473
0.9790070974792735,0.020992902520726497,0.0,28316547
0.9798045149099839,0.020195485090016292,0.0,24979917
0.9790070974792735,0.020992902520726497,0.0,22452022
0.9795666497156429,0.020433350284356975,0.0,14616524
0.9789821893710958,0.021017810628904225,0.0,21229319
0.9801575632880384,0.019842436711961536,0.0,16555790
0.9790070974792735,0.020992902520726497,0.0,16751468
0.9790158877935833,0.020984112206416838,0.0,19251972
0.9800869498370602,0.019913050162939736,0.0,24404773
0.9793128821440216,0.020687117855978352,0.0,27037537
0.9790070974792735,0.020992902520726497,0.0,29280096
0.9790070974792735,0.020992902520726497,0.0,15992869
0.9807894534102641,0.01921054658973594,0.0,14467805
0.9789020465941269,0.02109795340587311,0.0,17737309
0.9777287226281073,0.022271277371892703,0.0,21454992
0.9798991527884542,0.02010084721154576,0.0,17078473
0.9798259083006691,0.02017409169933095,0.0,16079899
0.9793268261009711,0.020673173899028823,0.0,24788770
0.9791253644068361,0.02087463559316389,0.0,24705308
0.9799956428370634,0.020004357162936685,0.0,24972902
0.9791811565455537,0.02081884345444623,0.0,22917311
0.9786470007577375,0.021352999242262485,0.0,27900262
0.9790029410051441,0.02099705899485598,0.0,16575838
0.9800414729987809,0.019958527001219032,0.0,26162125
0.9790215776254401,0.02097842237455998,0.0,24148830
0.9796835443813171,0.020316455618683015,0.0,25431000
0.9799150811250716,0.020084918874928213,0.0,19861637
0.9796938996310933,0.020306100368906697,0.0,18869678
0.9802866188733069,0.019713381126693106,0.0,16274136
0.979961449639454,0.02003855036054591,0.0,15435733
0.9786805767601646,0.021319423239835322,0.0,18909989
0.9794662584158462,0.020533741584153744,0.0,24792597
0.9792538132668787,0.02074618673312137,0.0,22369473
0.9797354880281989,0.020264511971801166,0.0,24634874
0.9792525500438783,0.02074744995612173,0.0,16267482
0.9803136745196253,0.019686325480374748,0.0,25875451
0.9791677714530287,0.020832228546971192,0.0,25683902
0.9792126724139427,0.02078732758605742,0.0,16487978
0.9795971277811646,0.020402872218835428,0.0,19086197
0.9795290334824317,0.02047096651756831,0.0,21630311
0.9785209417286809,0.021479058271319126,0.0,28956678
0.9799873546173787,0.020012645382621336,0.0,20872319
0.9795144366904773,0.020485563309522666,0.0,25182610
0.9794162460186737,0.02058375398132613,0.0,20337796
0.97917097509757,0.020829024902430097,0.0,19446320
0.9801081279282025,0.01989187207179744,0.0,24164389
0.98003083379918,0.01996916620082001,0.0,23281647
0.9790070974792735,0.020992902520726497,0.0,21653745
0.978897748839001,0.02110225116099891,0.0,14659719
0.9784105456871112,0.02158945431288884,0.0,14436998
0.9793793222801882,0.020620677719811718,0.0,16928032
0.9790070974792735,0.020992902520726497,0.0,28582933
0.9790794243749786,0.020920575625021386,0.0,22580992
0.9790070974792735,0.020992902520726497,0.0,20141994
0.9790070974792735,0.020992902520726497,0.0,23675487
0.9801217613447334,0.019878238655266754,0.0,19933267
0.9799187179888833,0.020081282011116565,0.0,12463431
0.9776952370110253,0.02230476298897464,0.0,16855393
0.9790545693942407,0.02094543060575927,0.0,15292723
0.9794365841166245,0.02056341588337536,0.0,15766480
0.9790070974792735,0.020992902520726497,0.0,25018594
0.9796307607775351,0.020369239222464988,0.0,20150232
0.9793757498761969,0.020624250123802906,0.0,18098217
0.9790530471474356,0.020946952852564336,0.0,26048285
0.9796177165446024,0.020382283455397585,0.0,21281317
0.9800012189941562,0.019998781005843937,0.0,17743917
0.9785627081094337,0.021437291890566208,0.0,20014242
0.9790070974792735,0.020992902520726497,0.0,29269220
0.979257357989207,0.02074264201079295,0.0,27263522
0.9800090182760826,0.019990981723917386,0.0,19571449
0.9807773304226357,0.01922266957736443,0.0,19392149
0.9792072040227027,0.020792795977297215,0.0,27570786
0.9793782432968278,0.020621756703172334,0.0,18915202
0.979682390933465,0.0203176090665351,0.0,19892802
0.9786043417109109,0.021395658289089122,0.0,26779821
0.9794552476094888,0.020544752390511133,0.0,25685796
0.9790070974792735,0.020992902520726497,0.0,21891053
0.9795722160749641,0.020427783925035907,0.0,25672998
0.979941285331424,0.020058714668576026,0.0,16432425
0.9796501696557514,0.020349830344248632,0.0,25600486
0.9790070974792735,0.020992902520726497,0.0,27571192
0.9803870868831855,0.019612913116814474,0.0,25131042
0.9795091283525462,0.020490871647453827,0.0,24334061
0.9789176959900602,0.02108230400993985,0.0,24077598
0.9797291743016059,0.020270825698394147,0.0,18486482
0.9795896786888416,0.020410321311158407,0.0,28100351
0.9796121692176549,0.020387830782345018,0.0,19802576
0.9792786959341124,0.020721304065887597,0.0,14699543
0.9794511628955009,0.020548837104499066,0.0,19308720
0.9790424206941862,0.02095757930581373,0.0,22596129
0.979544636966195,0.020455363033804904,0.0,19119183
0.9790070974792735,0.020992902520726497,0.0,18568904
0.9794350285708234,0.02056497142917661,0.0,24024038
0.9792928540103103,0.0207071459896898,0.0,21396497
0.9790070974792735,0.020992902520726497,0.0,18364391
0.9790070974792735,0.020992902520726497,0.0,15577987
0.9790070974792735,0.020992902520726497,0.0,29269237
0.980014588081171,0.019985411918828962,0.0,24961187
0.979171719666471,0.020828280333529035,0.0,18090155
0.9797005442563558,0.02029945574364417,0.0,16912222
0.9790007394072074,0.020999260592792498,0.0,19406638
0.9796822205442652,0.02031777945573477,0.0,22841089
0.9799902625246123,0.020009737475387642,0.0,14703003
0.9790512221632969,0.020948777836703042,0.0,19302891
0.9784098202088372,0.02159017979116295,0.0,21807940
0.9793976285455258,0.020602371454474112,0.0,16941680
0.9797471759337105,0.02025282406628944,0.0,19356561
0.9790885410938905,0.020911458906109556,0.0,26189321
0.9794191176558847,0.0205808823441153,0.0,24597432
0.9797129829376511,0.020287017062348957,0.0,24748460
0.9799822039495135,0.020017796050486477,0.0,24875008
0.9792040190441536,0.020795980955846585,0.0,22974718
0.9790192580038863,0.020980741996113637,0.0,23100033
0.9799825896579861,0.020017410342013868,0.0,26189980
0.9792837923660868,0.020716207633913276,0.0,23681507
0.9790070974792735,0.020992902520726497,0.0,19345659
0.9801412635936312,0.019858736406368767,0.0,25160095
0.9796839896963337,0.020316010303666223,0.0,25332025
0.9790070974792735,0.020992902520726497,0.0,25937304
0.9790070974792735,0.020992902520726497,0.0,29026405
0.9790070974792735,0.020992902520726497,0.0,29159648
0.9796665150356897,0.02033348496431031,0.0,21032155
0.9785236754486729,0.021476324551327097,0.0,17305297
0.9797188793977499,0.020281120602250038,0.0,28679860
0.9789999965362539,0.021000003463746215,0.0,25992491
0.9796029191951638,0.020397080804836046,0.0,26171973
0.9790070974792735,0.020992902520726497,0.0,18569931
0.9790070974792735,0.020992902520726497,0.0,26844577
0.9788585781379543,0.02114142186204574,0.0,17126422
0.979322312034985,0.02067768796501491,0.0,22598336
0.9791617334367575,0.020838266563242537,0.0,21447801
0.9790072804372582,0.020992719562741798,0.0,25440630
0.980151498535513,0.01984850146448715,0.0,25412609
0.9791085620369471,0.020891437963052928,0.0,22884464
0.9804413771024652,0.019558622897534874,0.0,27541003
0.9790117487242067,0.0209882512757933,0.0,17478250
0.978118484680089,0.021881515319911005,0.0,24001027
0.9790070974792735,0.020992902520726497,0.0,21829427
0.9792193633081888,0.020780636691811263,0.0,24306969
0.978815188385352,0.02118481161464792,0.0,16823663
0.979536695789531,0.020463304210469095,0.0,20370239
0.979502195397432,0.020497804602568084,0.0,24916220
